
"headers":["Overløb (m3)"],"values":[
"timestamp":"2023-01-01T00:00:00","values":[0.0]},
"timestamp":"2023-01-01T06:00:00","values":[0.0]},
"timestamp":"2023-01-01T12:00:00","values":[0.0]},
"timestamp":"2023-01-01T18:00:00","values":[0.0]},
"timestamp":"2023-01-02T00:00:00","values":[0.0]},
"timestamp":"2023-01-02T06:01:00","values":[0.0]},
"timestamp":"2023-01-02T12:00:00","values":[0.0]},
"timestamp":"2023-01-02T18:00:00","values":[0.0]},
"timestamp":"2023-01-03T00:00:00","values":[0.0]},
"timestamp":"2023-01-03T06:00:00","values":[0.0]},
"timestamp":"2023-01-03T12:00:00","values":[0.0]},
"timestamp":"2023-01-03T18:00:00","values":[0.0]},
"timestamp":"2023-01-04T00:00:00","values":[0.0]},
"timestamp":"2023-01-04T06:00:00","values":[0.0]},
"timestamp":"2023-01-04T12:00:00","values":[0.0]},
"timestamp":"2023-01-04T18:00:00","values":[0.0]},
"timestamp":"2023-01-05T00:00:00","values":[0.0]},
"timestamp":"2023-01-05T06:00:00","values":[0.0]},
"timestamp":"2023-01-05T12:00:00","values":[0.0]},
"timestamp":"2023-01-05T18:00:00","values":[0.0]},
"timestamp":"2023-01-06T00:00:00","values":[0.0]},
"timestamp":"2023-01-06T06:00:00","values":[0.0]},
"timestamp":"2023-01-06T12:00:00","values":[0.0]},
"timestamp":"2023-01-06T18:00:00","values":[0.0]},
"timestamp":"2023-01-07T00:00:00","values":[0.0]},
"timestamp":"2023-01-07T06:00:00","values":[0.0]},
"timestamp":"2023-01-07T12:00:00","values":[0.0]},
"timestamp":"2023-01-07T18:00:00","values":[0.0]}],"noOfColumns":1,"filename":"2c07a85d934d4d3387d57eb6bd271a7c"}
